stocksymbol,weighted_average
61405,227
61406,281
61407,448
61408,450
61409,515
61410,162
61411,100
61412,326
61413,281
61414,239
61415,378
61416,296
61417,507
61418,160
61419,220
61420,169
61421,263
61422,104
61423,166
61424,521
61425,230
61426,419
61427,204
61428,471
61429,509
61430,260
61431,190
61432,492
61433,229
61434,428
61435,428
61436,401
61437,127
61438,490
61439,177
61440,329
61441,481
61442,508
61443,271
61444,475
61445,289
61446,406
61447,514
61448,180
61449,533
61450,455
61451,270
61452,187
61453,441
61454,179
61455,501
61456,126
61457,194
61458,362
61459,453
61460,265
61461,207
61462,455
61463,173
61464,359
61465,382
61466,194
61467,379
61468,237
61469,152
61470,353
61471,180
61472,433
61473,476
61474,343
61475,303
61476,236
61477,151
61478,176
61479,183
61480,214
61481,406
61482,418
61483,292
61484,130
61485,95
61486,118
61487,222
61488,458
61489,309
61490,511
61491,325
61492,317
61493,181
61494,328
61495,189
61496,341
61497,407
61498,337
61499,463
61500,257
61501,201
61502,471
61503,393
61504,503
61505,288
61506,180
61507,407
61508,453
61509,183
61510,486
61511,332
61512,491
61513,309
61514,132
61515,385
61516,403
61517,512
61518,433
61519,494
61520,466
61521,529
61522,484
61523,469
61524,375
61525,483
61526,269
61527,459
61528,124
61529,255
61530,529
61531,494
61532,159
61533,536
61534,100
61535,300
61536,116
61537,508
61538,532
61539,360
61540,107
61541,474
61542,428
61543,217
61544,138
61545,144
61546,169
61547,107
61548,333
61549,421
61550,237
61551,200
61552,388
61553,375
61554,515
61555,416
61556,101
61557,185
61558,308
61559,122
61560,203
61561,506
61562,159
61563,240
61564,164
61565,345
61566,415
61567,109
61568,166
61569,151
61570,390
61571,449
61572,341
61573,229
61574,122
61575,467
61576,387
61577,265
61578,220
61579,272
61580,439
61581,448
61582,213
61583,492
61584,227
61585,495
61586,438
61587,333
61588,241
61589,140
61590,469
61591,180
61592,214
61593,153
61594,199
61595,454
61596,114
61597,304
61598,410
61599,246
61600,226
61601,361
61602,227
61603,312
61604,163
61605,106
61606,263
61607,262
61608,371
61609,330
61610,445
61611,464
61612,508
61613,305
61614,331
61615,495
61616,493
61617,152
61618,350
61619,295
61620,266
61621,103
61622,478
61623,182
61624,101
61625,507
61626,111
61627,143
61628,458
61629,193
61630,327
61631,177
61632,221
61633,323
61634,331
61635,307
61636,224
61637,280
61638,326
61639,501
61640,520
61641,506
61642,471
61643,521
61644,219
61645,341
61646,335
61647,419
61648,396
61649,528
61650,114
61651,499
61652,486
61653,221
61654,297
61655,497
61656,250
61657,202
61658,539
61659,497
61660,532
61661,492
61662,491
61663,269
61664,520
61665,333
61666,445
61667,332
61668,504
61669,346
61670,377
61671,355
61672,446
61673,287
61674,432
61675,154
61676,495
61677,361
61678,116
61679,321
61680,436
61681,456
61682,409
61683,124
61684,498
61685,170
61686,416
61687,381
61688,226
61689,115
61690,534
61691,110
61692,274
61693,295
61694,133
61695,514
61696,291
61697,446
61698,410
61699,494
61700,361
61701,174
61702,118
61703,438
61704,242
61705,195
61706,513
61707,522
61708,309
61709,484
61710,405
61711,317
61712,532
61713,130
61714,465
61715,253
61716,137
61717,424
61718,466
61719,278
61720,160
61721,114
61722,365
61723,295
61724,235
61725,407
61726,202
61727,387
61728,275
61729,202
61730,390
61731,495
61732,346
61733,437
61734,455
61735,495
61736,431
61737,354
61738,175
61739,233
61740,494
61741,239
61742,354
61743,195
61744,389
61745,465
61746,520
61747,478
61748,115
61749,187
61750,456
61751,162
61752,195
61753,109
61754,423
61755,239
61756,256
61757,485
61758,397
61759,386
61760,166
61761,378
61762,476
61763,420
61764,417
61765,168
61766,198
61767,497
61768,165
61769,384
61770,483
61771,253
61772,233
61773,267
61774,338
61775,491
61776,354
61777,385
61778,395
61779,379
61780,369
61781,331
61782,318
61783,135
61784,221
61785,349
61786,362
61787,435
61788,302
61789,102
61790,516
61791,232
61792,499
61793,191
61794,475
61795,181
61796,468
61797,299
61798,250
61799,463
61800,488
61801,313
61802,376
61803,277
61804,494
61805,196
61806,303
61807,489
61808,374
61809,134
61810,384
61811,422
61812,252
61813,139
61814,437
61815,267
61816,325
61817,261
61818,156
61819,266
61820,455
61821,420
61822,287
61823,176
61824,141
61825,200
61826,230
61827,255
61828,259
61829,271
61830,418
61831,312
61832,524
61833,515
61834,334
61835,307
61836,250
61837,294
61838,493
61839,109
61840,533
61841,190
61842,216
61843,492
61844,465
61845,414
61846,484
61847,149
61848,249
61849,488
61850,471
61851,246
61852,341
61853,242
61854,165
61855,371
61856,235
61857,305
61858,180
61859,468
61860,209
61861,144
61862,138
61863,471
61864,385
61865,386
61866,230
61867,438
61868,430
61869,516
61870,405
61871,141
61872,296
61873,526
61874,477
61875,189
61876,426
61877,353
61878,140
61879,501
61880,223
61881,293
61882,380
61883,284
61884,158
61885,465
61886,130
61887,223
61888,338
61889,454
61890,210
61891,503
61892,201
61893,268
61894,166
61895,321
61896,382
61897,495
61898,192
61899,441
61900,278
61901,393
61902,331
61903,114
61904,452
61905,448
61906,353
61907,198
61908,496
61909,490
61910,127
61911,241
61912,396
61913,321
61914,390
61915,154
61916,524
61917,380
61918,473
61919,196
61920,432
61921,299
61922,382
61923,172
61924,274
61925,371
61926,458
61927,255
61928,108
61929,420
61930,492
61931,402
61932,444
61933,240
61934,417
61935,451
61936,510
61937,333
61938,155
61939,480
61940,250
61941,332
61942,488
61943,531
61944,132
61945,268
61946,169
61947,363
61948,197
61949,481
61950,482
61951,339
61952,141
61953,254
61954,423
61955,522
61956,189
61957,456
61958,489
61959,511
61960,444
61961,324
61962,292
61963,141
61964,96
61965,251
61966,450
61967,369
61968,434
61969,329
61970,355
61971,253
61972,161
61973,148
61974,113
61975,385
61976,234
61977,451
61978,368
61979,424
61980,223
61981,239
61982,287
61983,479
61984,510
61985,378
61986,137
61987,314
61988,426
61989,377
61990,445
61991,255
61992,178
61993,169
61994,378
61995,313
61996,358
61997,354
61998,293
61999,102
62000,231
62001,419
62002,339
62003,109
62004,115
62005,510
62006,239
62007,122
62008,248
62009,242
62010,220
62011,225
62012,245
62013,149
62014,311
62015,267
62016,288
62017,288
62018,339
62019,189
62020,349
62021,273
62022,465
62023,111
62024,346
62025,534
62026,481
62027,371
62028,500
62029,467
62030,501
62031,159
62032,397
62033,277
62034,273
62035,384
62036,341
62037,240
62038,384
62039,291
62040,287
62041,324
62042,319
62043,308
62044,461
62045,425
62046,478
62047,136
62048,417
62049,130
62050,239
62051,441
62052,196
62053,284
62054,450
62055,342
62056,405
62057,508
62058,420
62059,444
62060,248
62061,221
62062,485
62063,469
62064,177
62065,306
62066,102
62067,533
62068,302
62069,165
62070,196
62071,180
62072,201
62073,309
62074,96
62075,306
62076,404
62077,255
62078,418
62079,286
62080,341
62081,494
62082,218
62083,188
62084,151
62085,517
62086,459
62087,488
62088,132
62089,409
62090,114
62091,356
62092,502
62093,185
62094,369
62095,445
62096,409
62097,444
62098,502
62099,409
62100,304
62101,359
62102,415
62103,328
62104,510
62105,317
62106,181
62107,158
62108,502
62109,179
62110,157
62111,142
62112,375
62113,324
62114,379
62115,165
62116,195
62117,324
62118,338
62119,333
62120,494
62121,417
62122,431
62123,378
62124,277
62125,162
62126,434
62127,496
62128,124
62129,242
62130,286
62131,153
62132,257
62133,493
62134,194
62135,327
62136,454
62137,136
62138,170
62139,493
62140,146
62141,359
62142,211
62143,103
62144,467
62145,513
62146,188
62147,505
62148,336
62149,418
62150,272
62151,168
62152,303
62153,317
62154,121
62155,495
62156,516
62157,369
62158,307
62159,466
62160,174
62161,439
62162,279
62163,123
62164,243
62165,263
62166,372
62167,349
62168,256
62169,493
62170,456
62171,384
62172,276
62173,391
62174,427
62175,505
62176,169
62177,370
62178,382
62179,466
62180,275
62181,444
62182,241
62183,452
62184,161
62185,359
62186,206
62187,206
62188,185
62189,427
62190,172
62191,115
62192,507
62193,241
62194,374
62195,108
62196,238
62197,423
62198,415
62199,236
62200,413
62201,190
62202,202
62203,368
62204,341
62205,375
62206,516
62207,204
62208,441
62209,259
62210,149
62211,498
62212,220
62213,435
62214,158
62215,268
62216,445
62217,419
62218,136
62219,198
62220,388
62221,158
62222,441
62223,121
62224,490
62225,176
62226,510
62227,369
62228,216
62229,214
62230,371
62231,265
62232,488
62233,106
62234,519
62235,532
62236,314
62237,226
62238,286
62239,125
62240,263
62241,336
62242,219
62243,369
62244,273
62245,380
62246,524
62247,309
62248,206
62249,282
62250,116
62251,283
62252,184
62253,384
62254,483
62255,507
62256,191
62257,281
62258,257
62259,370
62260,496
62261,309
62262,214
62263,524
62264,493
62265,137
62266,190
62267,413
62268,529
62269,240
62270,477
62271,107
62272,299
62273,399
62274,433
62275,377
62276,421
62277,502
62278,507
62279,469
62280,504
62281,524
62282,234
62283,335
62284,507
62285,409
62286,175
62287,480
62288,286
62289,298
62290,478
62291,263
62292,496
62293,239
62294,302
62295,233
62296,278
62297,176
62298,353
62299,229
62300,277
62301,452
62302,143
62303,518
62304,495
62305,442
62306,249
62307,480
62308,433
62309,357
62310,373
62311,331
62312,350
62313,180
62314,296
62315,171
62316,262
62317,376
62318,263
62319,420
62320,287
62321,262
62322,515
62323,480
62324,103
62325,274
62326,303
62327,492
62328,254
62329,465
62330,310
62331,384
62332,333
62333,488
62334,382
62335,227
62336,314
62337,488
62338,474
62339,201
62340,541
62341,298
62342,501
62343,450
62344,485
62345,196
62346,128
62347,140
62348,353
62349,520
62350,203
62351,524
62352,133
62353,130
62354,271
62355,325
62356,186
62357,134
62358,374
62359,261
62360,176
62361,151
62362,405
62363,215
62364,372
62365,453
62366,378
62367,430
62368,533
62369,125
62370,120
62371,372
62372,380
62373,113
62374,455
62375,346
62376,134
62377,258
62378,400
62379,505
62380,108
62381,232
62382,485
62383,214
62384,378
62385,185
62386,478
62387,460
62388,311
62389,203
62390,316
62391,493
62392,502
62393,384
62394,193
62395,338
62396,328
62397,257
62398,89
62399,430
62400,337
62401,356
62402,193
62403,404
62404,303
62405,466
62406,403
62407,270
62408,452
62409,475
62410,407
62411,222
62412,490
62413,279
62414,354
62415,247
62416,308
62417,445
62418,210
62419,164
62420,390
62421,378
62422,449
62423,110
62424,173
62425,355
62426,527
62427,176
62428,532
62429,483
62430,381
62431,202
62432,313
62433,408
62434,276
62435,260
62436,344
62437,416
62438,359
62439,268
62440,271
62441,422
62442,462
62443,439
62444,463
62445,245
62446,317
62447,108
62448,305
62449,101
62450,285
62451,118
62452,122
62453,229
62454,232
62455,170
62456,152
62457,508
62458,489
62459,148
62460,436
62461,499
62462,373
62463,215
62464,503
62465,147
62466,334
62467,342
62468,442
62469,331
62470,537
62471,458
62472,372
62473,361
62474,285
62475,334
62476,167
62477,142
62478,475
62479,297
62480,208
62481,156
62482,245
62483,322
62484,488
62485,513
62486,112
62487,523
62488,301
62489,226
62490,111
62491,276
62492,420
62493,249
62494,521
62495,236
62496,175
62497,447
62498,494
62499,279
62500,489
62501,438
62502,145
62503,369
62504,474
62505,164
62506,276
62507,137
62508,487
62509,147
62510,487
62511,177
62512,268
62513,379
62514,519
62515,255
62516,386
62517,445
62518,506
62519,510
62520,532
62521,198
62522,197
62523,524
62524,494
62525,494
62526,426
62527,123
62528,512
62529,158
62530,499
62531,425
62532,444
62533,308
62534,141
62535,261
62536,210
62537,240
62538,467
62539,364
62540,327
62541,294
62542,146
62543,507
62544,149
62545,419
62546,442
62547,378
62548,294
62549,190
62550,478
62551,185
62552,234
62553,511
62554,256
62555,433
62556,504
62557,93
62558,320
62559,162
62560,488
62561,137
62562,305
62563,403
62564,149
62565,115
62566,138
62567,520
62568,474
62569,422
62570,292
62571,463
62572,424
62573,410
62574,213
62575,321
62576,308
62577,246
62578,376
62579,263
62580,233
62581,190
62582,491
62583,196
62584,327
62585,419
62586,337
62587,187
62588,407
62589,497
62590,388
62591,165
62592,401
62593,287
62594,423
62595,152
62596,376
62597,104
62598,198
62599,304
62600,498
62601,149
62602,395
62603,258
62604,94
62605,483
62606,312
62607,296
62608,489
62609,253
62610,229
62611,404
62612,97
62613,421
62614,304
62615,215
62616,447
62617,292
62618,104
62619,526
62620,500
62621,299
62622,265
62623,375
62624,135
62625,314
62626,403
62627,423
62628,503
62629,496
62630,421
62631,148
62632,271
62633,513
62634,423
62635,484
62636,378
62637,275
62638,158
62639,341
62640,108
62641,461
62642,377
62643,183
62644,123
62645,431
62646,521
62647,176
62648,189
62649,229
62650,207
62651,279
62652,412
62653,416
62654,329
62655,470
62656,472
62657,163
62658,236
62659,243
62660,434
62661,425
62662,260
62663,265
62664,431
62665,286
62666,453
62667,228
62668,541
62669,181
62670,299
62671,233
62672,448
62673,503
62674,511
62675,483
62676,347
62677,380
62678,254
62679,125
62680,494
62681,516
62682,335
62683,115
62684,156
62685,464
62686,131
62687,392
62688,283
62689,195
62690,514
62691,110
62692,250
62693,287
62694,431
62695,365
62696,426
62697,377
62698,360
62699,287
62700,494
62701,477
62702,244
62703,362
62704,230
62705,519
62706,376
62707,448
62708,113
62709,392
62710,509
62711,185
62712,267
62713,489
62714,187
62715,473
62716,288
62717,427
62718,469
62719,321
62720,199
62721,381
62722,223
62723,315
62724,245
62725,512
62726,183
62727,433
62728,465
62729,475
62730,289
62731,296
62732,238
62733,174
62734,400
62735,500
62736,297
62737,274
62738,475
62739,438
62740,409
62741,110
62742,387
62743,115
62744,331
62745,346
62746,395
62747,107
62748,134
62749,262
62750,314
62751,424
62752,203
62753,501
62754,228
62755,492
62756,249
62757,505
62758,421
62759,384
62760,299
62761,482
62762,294
62763,384
62764,380
62765,344
62766,492
62767,521
62768,299
62769,250
62770,279
62771,331
62772,260
62773,301
62774,478
62775,140
62776,265
62777,423
62778,207
62779,203
62780,208
62781,118
62782,390
62783,256
62784,396
62785,336
62786,107
62787,294
62788,121
62789,158
62790,145
62791,401
62792,496
62793,325
62794,333
62795,366
62796,441
62797,470
62798,438
62799,382
62800,116
62801,439
62802,442
62803,155
62804,419
62805,419
62806,172
62807,464
62808,450
62809,347
62810,214
62811,263
62812,223
62813,323
62814,106
62815,493
62816,334
62817,450
62818,238
62819,416
62820,499
62821,497
62822,498
62823,177
62824,134
62825,495
62826,394
62827,398
62828,337
62829,478
62830,182
62831,345
62832,203
62833,213
62834,235
62835,231
62836,474
62837,508
62838,363
62839,419
62840,365
62841,123
62842,388
62843,197
62844,310
62845,520
62846,485
62847,244
62848,131
62849,496
62850,87
62851,182
62852,374
62853,494
62854,254
62855,501
62856,492
62857,347
62858,327
62859,319
62860,429
62861,507
62862,209
62863,299
62864,174
62865,428
62866,341
62867,365
62868,289
62869,269
62870,494
62871,180
62872,312
62873,466
62874,447
62875,250
62876,515
62877,509
62878,367
62879,372
62880,319
62881,295
62882,461
62883,208
62884,357
62885,296
62886,495
62887,496
62888,501
62889,452
62890,401
62891,130
62892,269
62893,496
62894,421
62895,379
62896,490
62897,293
62898,345
62899,516
62900,479
62901,147
62902,330
62903,500
62904,150
62905,499
62906,236
62907,184
62908,514
62909,397
62910,141
62911,158
62912,483
62913,153
62914,428
62915,520
62916,225
62917,509
62918,246
62919,375
62920,399
62921,336
62922,432
62923,541
62924,332
62925,322
62926,382
62927,339
62928,177
62929,526
62930,373
62931,341
62932,410
62933,453
62934,237
62935,403
62936,151
62937,458
62938,424
62939,223
62940,363
62941,510
62942,198
62943,130
62944,490
62945,451
62946,408
62947,141
62948,508
62949,453
62950,455
62951,210
62952,337
62953,207
62954,310
62955,510
62956,532
62957,116
62958,316
62959,176
62960,383
62961,327
62962,358
62963,258
62964,249
62965,382
62966,149
62967,461
62968,245
62969,412
62970,303
62971,465
62972,244
62973,294
62974,240
62975,244
62976,318
62977,202
62978,442
62979,533
62980,353
62981,495
62982,365
62983,492
62984,445
62985,494
62986,307
62987,447
62988,306
62989,351
62990,112
62991,309
62992,101
62993,122
62994,349
62995,264
62996,118
62997,377
62998,340
62999,257
63000,383
63001,423
63002,410
63003,364
63004,448
63005,275
63006,145
63007,394
63008,133
63009,177
63010,117
63011,189
63012,472
63013,138
63014,500
63015,252
63016,279
63017,437
63018,408
63019,151
63020,409
63021,232
63022,505
63023,294
63024,402
63025,327
63026,337
63027,290
63028,359
63029,511
63030,321
63031,430
63032,207
63033,358
63034,331
63035,502
63036,328
63037,518
63038,276
63039,308
63040,287
63041,308
63042,362
63043,505
63044,354
63045,210
63046,348
63047,489
63048,268
63049,300
63050,232
63051,346
63052,144
63053,233
63054,389
63055,260
63056,282
63057,248
63058,510
63059,253
63060,227
63061,432
63062,212
63063,255
63064,486
63065,493
63066,458
63067,277
63068,412
63069,105
63070,502
63071,181
63072,283
63073,325
63074,121
63075,277
63076,263
63077,295
63078,283
63079,342
63080,437
63081,520
63082,175
63083,233
63084,279
63085,341
63086,419
63087,143
63088,531
63089,124
63090,498
63091,326
63092,346
63093,229
63094,490
63095,512
63096,147
63097,332
63098,310
63099,490
63100,389
63101,205
63102,479
63103,152
63104,205
63105,232
63106,127
63107,416
63108,505
63109,330
63110,343
63111,112
63112,161
63113,333
63114,440
63115,184
63116,126
63117,278
63118,348
63119,161
63120,300
63121,301
63122,316
63123,202
63124,503
63125,164
63126,176
63127,107
63128,301
63129,258
63130,504
63131,204
63132,263
63133,311
63134,521
63135,234
63136,288
63137,383
63138,495
63139,429
63140,152
63141,265
63142,329
63143,328
63144,413
63145,472
63146,405
63147,168
63148,494
63149,276
63150,233
63151,294
63152,421
63153,534
63154,510
63155,420
63156,257
63157,441
63158,102
63159,218
63160,261
63161,490
63162,262
63163,97
63164,148
63165,372
63166,242
63167,322
63168,378
63169,320
63170,387
63171,317
63172,343
63173,94
63174,289
63175,126
63176,381
63177,387
63178,162
63179,138
63180,119
63181,417
63182,447
63183,491
63184,339
63185,436
63186,303
63187,451
63188,320
63189,175
63190,336
63191,262
63192,491
63193,441
63194,311
63195,244
63196,536
63197,502
63198,513
63199,232
63200,292
63201,235
63202,465
63203,365
63204,491
63205,365
63206,321
63207,506
63208,492
63209,197
63210,455
63211,492
63212,256
63213,478
63214,253
63215,484
63216,250
63217,321
63218,482
63219,111
63220,184
63221,277
63222,386
63223,157
63224,217
63225,381
63226,537
63227,334
63228,400
63229,263
63230,229
63231,513
63232,341
63233,284
63234,167
63235,227
63236,450
63237,139
63238,404
63239,391
63240,259
63241,301
63242,161
63243,284
63244,545
63245,320
63246,517
63247,128
63248,443
63249,127
63250,258
63251,362
63252,477
63253,528
63254,505
63255,246
63256,484
63257,221
63258,148
63259,223
63260,201
63261,309
63262,502
63263,458
63264,344
63265,491
63266,513
63267,288
63268,298
63269,415
63270,209
63271,155
63272,132
63273,482
63274,298
63275,461
63276,100
63277,223
63278,233
63279,494
63280,118
63281,516
63282,154
63283,309
63284,107
63285,129
63286,338
63287,119
63288,536
63289,493
63290,262
63291,328
63292,522
63293,432
63294,487
63295,214
63296,322
63297,487
63298,383
63299,504
63300,341
63301,350
63302,208
63303,402
63304,512
63305,210
63306,259
63307,207
63308,91
63309,514
63310,502
63311,326
63312,459
63313,489
63314,285
63315,474
63316,116
63317,164
63318,465
63319,517
63320,281
63321,285
63322,310
63323,430
63324,396
63325,175
63326,201
63327,268
63328,513
63329,339
63330,381
63331,145
63332,499
63333,346
63334,106
63335,131
63336,362
63337,197
63338,380
63339,514
63340,495
63341,138
63342,204
63343,396
63344,200
63345,162
63346,143
63347,370
63348,495
63349,267
63350,231
63351,226
63352,486
63353,215
63354,383
63355,381
63356,424
63357,441
63358,462
63359,375
63360,494
63361,327
63362,498
63363,490
63364,293
63365,139
63366,385
63367,373
63368,504
63369,496
63370,513
63371,515
63372,335
63373,329
63374,219
63375,164
63376,119
63377,333
63378,299
63379,345
63380,504
63381,373
63382,486
63383,360
63384,345
63385,276
63386,127
63387,460
63388,455
63389,293
63390,436
63391,508
63392,481
63393,200
63394,511
63395,138
63396,221
63397,213
63398,340
63399,121
63400,359
63401,428
63402,141
63403,115
63404,178
63405,480
63406,508
63407,487
63408,280
63409,153
63410,295
63411,455
63412,315
63413,479
63414,528
63415,456
63416,107
63417,505
63418,426
63419,264
63420,285
63421,342
63422,303
63423,523
63424,212
63425,498
63426,325
63427,114
63428,465
63429,409
63430,112
63431,191
63432,294
63433,190
63434,155
63435,448
63436,177
63437,484
63438,356
63439,203
63440,277
63441,294
63442,514
63443,437
63444,270
63445,119
63446,177
63447,251
63448,293
63449,233
63450,500
63451,389
63452,398
63453,303
63454,328
63455,525
63456,335
63457,501
63458,500
63459,111
63460,452
63461,122
63462,531
63463,183
63464,250
63465,457
63466,479
63467,499
63468,125
63469,149
63470,306
63471,511
63472,154
63473,475
63474,276
63475,322
63476,104
63477,188
63478,270
63479,131
63480,144
63481,126
63482,201
63483,497
63484,506
63485,418
63486,119
63487,353
63488,177
63489,478
63490,203
63491,503
63492,197
63493,208
63494,442
63495,296
63496,183
63497,494
63498,388
63499,412
63500,435
63501,508
63502,163
63503,356
63504,191
63505,137
63506,451
63507,307
63508,372
63509,407
63510,164
63511,154
63512,432
63513,117
63514,147
63515,181
63516,532
63517,497
63518,484
63519,505
63520,378
63521,469
63522,409
63523,281
63524,141
63525,385
63526,426
63527,389
63528,134
63529,539
63530,291
63531,468
63532,490
63533,506
63534,238
63535,498
63536,144
63537,331
63538,171
63539,383
63540,459
63541,423
63542,398
63543,141
63544,373
63545,404
63546,477
63547,111
63548,138
63549,290
63550,434
63551,500
63552,239
63553,213
63554,494
63555,304
63556,492
63557,281
63558,197
63559,161
63560,351
63561,277
63562,484
63563,255
63564,393
63565,185
63566,247
63567,404
63568,261
63569,156
63570,165
63571,439
63572,172
63573,142
63574,283
63575,381
63576,350
63577,415
63578,241
63579,276
63580,390
63581,341
63582,340
63583,232
63584,141
63585,522
63586,501
63587,199
63588,121
63589,166
63590,226
63591,258
63592,126
63593,78
63594,527
63595,113
63596,511
63597,531
63598,384
63599,445
63600,329
63601,154
63602,172
63603,510
63604,471
63605,190
63606,212
63607,290
63608,494
63609,242
63610,327
63611,138
63612,151
63613,214
63614,348
63615,459
63616,321
63617,367
63618,476
63619,490
63620,485
63621,309
63622,473
63623,376
63624,503
63625,136
63626,203
63627,381
63628,331
63629,358
63630,242
63631,517
63632,498
63633,201
63634,84
63635,467
63636,490
63637,447
63638,263
63639,466
63640,497
63641,116
63642,449
63643,244
63644,378
63645,342
63646,261
63647,143
63648,248
63649,198
63650,480
63651,274
63652,114
63653,124
63654,388
63655,182
63656,113
63657,494
63658,161
63659,496
63660,260
63661,122
63662,306
63663,195
63664,468
63665,340
63666,495
63667,494
63668,238
63669,424
63670,323
63671,413
63672,134
63673,160
63674,265
63675,290
63676,170
63677,400
63678,441
63679,323
63680,361
63681,188
63682,230
63683,236
63684,130
63685,335
63686,372
63687,320
63688,212
63689,495
63690,497
63691,300
63692,441
63693,390
63694,103
63695,365
63696,135
63697,290
63698,484
63699,290
63700,300
63701,160
63702,256
63703,380
63704,210
63705,214
63706,155
63707,333
63708,228
63709,170
63710,207
63711,326
63712,316
63713,522
63714,311
63715,468
63716,218
63717,304
63718,457
63719,489
63720,509
63721,301
63722,468
63723,293
63724,382
63725,369
63726,177
63727,413
63728,234
63729,340
63730,385
63731,261
63732,121
63733,505
63734,475
63735,336
63736,108
63737,338
63738,378
63739,512
63740,194
63741,435
63742,476
63743,354
63744,337
63745,288
63746,320
63747,136
63748,448
63749,489
63750,126
63751,342
63752,155
63753,454
63754,165
63755,234
63756,428
63757,293
63758,388
63759,487
63760,255
63761,437
63762,272
63763,141
63764,192
63765,493
63766,142
63767,105
63768,258
63769,277
63770,119
63771,345
63772,492
63773,497
63774,446
63775,186
63776,512
63777,360
63778,494
63779,175
63780,472
63781,448
63782,461
63783,243
63784,380
63785,359
63786,500
63787,307
63788,309
63789,379
63790,228
63791,500
63792,508
63793,397
63794,230
63795,282
63796,397
63797,146
63798,259
63799,262
63800,104
63801,351
63802,225
63803,369
63804,371
63805,494
63806,471
63807,444
63808,412
63809,313
63810,445
63811,372
63812,411
63813,227
63814,499
63815,403
63816,143
63817,223
63818,480
63819,208
63820,251
63821,288
63822,440
63823,489
63824,363
63825,342
63826,349
63827,353
63828,159
63829,357
63830,430
63831,414
63832,256
63833,320
63834,273
63835,108
63836,362
63837,210
63838,500
63839,480
63840,506
63841,366
63842,119
63843,198
63844,440
63845,513
63846,168
63847,411
63848,348
63849,262
63850,253
63851,443
63852,366
63853,152
63854,447
63855,424
63856,102
63857,234
63858,514
63859,121
63860,492
63861,397
63862,401
63863,147
63864,422
63865,380
63866,458
63867,128
63868,197
63869,509
63870,235
63871,187
63872,501
63873,115
63874,98
63875,341
63876,375
63877,142
63878,399
63879,447
63880,192
63881,327
63882,221
63883,109
63884,129
63885,325
63886,175
63887,399
63888,99
63889,141
63890,443
63891,210
63892,404
63893,427
63894,299
63895,462
63896,501
63897,543
63898,277
63899,162
63900,502
63901,419
63902,318
63903,493
63904,294
63905,112
63906,424
63907,359
63908,440
63909,483
63910,394
63911,296
63912,431
63913,305
63914,492
63915,396
63916,411
63917,185
63918,424
63919,529
63920,131
63921,147
63922,483
63923,119
63924,489
63925,222
63926,494
63927,100
63928,177
63929,463
63930,360
63931,283
63932,404
63933,175
63934,531
63935,336
63936,140
63937,495
63938,409
63939,394
63940,271
63941,506
63942,99
63943,413
63944,422
63945,439
63946,471
63947,418
63948,166
63949,327
63950,276
63951,334
63952,473
63953,204
63954,488
63955,114
63956,485
63957,196
63958,221
63959,443
63960,244
63961,207
63962,446
63963,154
63964,490
63965,413
63966,454
63967,131
63968,507
63969,172
63970,152
63971,403
63972,517
63973,264
63974,183
63975,187
63976,307
63977,170
63978,207
63979,477
63980,159
63981,196
63982,268
63983,140
63984,155
63985,494
63986,140
63987,151
63988,256
63989,384
63990,197
63991,475
63992,234
63993,202
63994,450
63995,143
63996,161
63997,427
63998,248
63999,166
64000,163
64001,106
64002,506
64003,289
64004,516
64005,355
64006,348
64007,418
64008,458
64009,227
64010,233
64011,131
64012,457
64013,419
64014,282
64015,386
64016,496
64017,204
64018,495
64019,177
64020,489
64021,412
64022,109
64023,453
64024,490
64025,423
64026,219
64027,400
64028,479
64029,298
64030,456
64031,396
64032,344
64033,436
64034,413
64035,129
64036,112
64037,129
64038,222
64039,222
64040,397
64041,265
64042,255
64043,360
64044,159
64045,335
64046,274
64047,230
64048,511
64049,111
64050,193
64051,314
64052,462
64053,493
64054,318
64055,341
64056,488
64057,410
64058,191
64059,492
64060,516
64061,330
64062,142
64063,121
64064,134
64065,469
64066,191
64067,204
64068,235
64069,152
64070,528
64071,531
64072,248
64073,486
64074,328
64075,295
64076,361
64077,251
64078,318
64079,476
64080,252
64081,339
64082,113
64083,123
64084,511
64085,240
64086,359
64087,197
64088,280
64089,126
64090,187
64091,299
64092,163
64093,498
64094,161
64095,317
64096,528
64097,105
64098,512
64099,256
64100,201
64101,356
64102,304
64103,485
64104,393
64105,293
64106,317
64107,471
64108,451
64109,512
64110,173
64111,249
64112,247
64113,441
64114,405
64115,110
64116,465
64117,125
64118,497
64119,416
64120,240
64121,127
64122,374
64123,414
64124,326
64125,173
64126,518
64127,136
64128,329
64129,520
64130,374
64131,210
64132,363
64133,152
64134,382
64135,304
64136,326
64137,214
64138,368
64139,338
64140,167
64141,177
64142,110
64143,138
64144,325
64145,264
64146,248
64147,521
64148,204
64149,530
64150,480
64151,529
64152,258
64153,494
64154,258
64155,94
64156,492
64157,420
64158,368
64159,449
64160,131
64161,481
64162,479
64163,277
64164,465
64165,512
64166,397
64167,473
64168,505
64169,344
64170,390
64171,438
64172,527
64173,434
64174,483
64175,517
64176,459
64177,245
64178,291
64179,123
64180,438
64181,222
64182,486
64183,349
64184,534
64185,98
64186,164
64187,154
64188,186
64189,144
64190,487
64191,362
64192,467
64193,417
64194,472
64195,489
64196,151
64197,145
64198,256
64199,408
64200,518
64201,332
